id,covnts,giftaid,giftinv,seinc_num,tei,tii,ti,taxpayer,year,reg
2158086,10,0,160,0,2680,0,2680,2,2006-2007,6
8017274,320,10,0,0,25510,70,25570,1,2006-2007,6
3653325,0,0,0,1,233970,630,234600,1,2006-2007,2
352052,0,70,10,0,19900,50,19940,1,2006-2007,3
3632516,0,30,0,1,75600,150,75750,2,2006-2007,6
2571552,0,0,30,0,100610,104120,204730,2,2006-2007,6
2619134,0,10,10,0,16680,320,17000,1,2006-2007,1
1569422,10,0,0,0,9560,70,9610,2,2006-2007,13
3098522,20,10,0,0,25160,10,25160,1,2006-2007,4
969223,10,0,20,1,11200,2450,13650,1,2006-2007,1
7828740,0,0,0,1,7930,4570,12490,2,2006-2007,13
5846381,0,10,20,0,41070,460,41540,1,2006-2007,10
6532949,10,310,0,1,89440,17430,106870,1,2006-2007,2
5174198,40,140,50,0,5020,7530,12540,1,2006-2007,12
2896543,0,0,90,0,590,0,590,2,2006-2007,3
7693168,0,0,0,0,35500,370,35870,1,2006-2007,12
1446643,200,0,0,0,52720,100,52810,1,2006-2007,1
2084451,0,0,30,1,10400,350,10750,1,2006-2007,7
5636671,20,10,0,1,31540,50,31580,1,2006-2007,13
5840082,10,20,20,0,30570,40,30610,1,2006-2007,13
7580174,0,0,0,1,23390,20,23390,1,2006-2007,10
6400809,0,10,400,0,48650,380,49020,2,2006-2007,7
6397091,10,10,10,1,47790,50,47840,1,2006-2007,13
3687797,0,0,0,0,5240,13130,18350,1,2006-2007,7
9621034,0,10,20,0,169260,1610,170870,1,2006-2007,7
1640605,0,100,0,0,20800,180,20980,1,2006-2007,4
3921376,10,90,0,1,73150,100,73240,1,2006-2007,13
9988562,10,20,0,0,46860,570,47430,1,2006-2007,13
3931334,0,1810,10,1,129900,24110,153990,1,2006-2007,8
9213035,0,0,0,1,1430,10,1430,2,2006-2007,8
8563700,0,0,0,1,20180,0,20180,1,2006-2007,10
8801953,0,0,0,0,112140,10,112140,1,2006-2007,5
9286183,0,40,0,0,11810,190,11990,2,2006-2007,12
6747917,10,30,0,0,56900,10,56900,2,2006-2007,6
6791720,0,0,0,1,30040,70,30110,1,2006-2007,1
1717613,0,10,0,0,43100,10,43100,1,2006-2007,1
2959651,0,20,0,1,48810,2460,51260,1,2006-2007,5
8513724,10,0,0,0,20440,2930,23370,1,2006-2007,2
8570666,0,0,220,1,5070,10,5060,1,2006-2007,9
8395446,0,0,0,0,8350,50,8390,1,2006-2007,9
1012986,10,0,0,0,71970,520,72480,1,2006-2007,12
6353797,20,0,0,0,8680,100,8780,1,2006-2007,1
6509043,0,0,10,0,8030,12000,20030,1,2006-2007,3
7877503,0,0,170,0,15000,2070,17060,2,2006-2007,2
4594852,0,0,0,0,45040,190,45230,1,2006-2007,10
533710,20,0,0,0,201110,10,201100,1,2006-2007,6
3441643,0,0,10,0,5880,70,5940,2,2006-2007,12
2545181,10,0,0,0,123730,10,123740,1,2006-2007,10
4757770,10,640,10,0,26440,1590,28030,1,2006-2007,12
1628230,30,10,0,0,35980,20,35990,1,2006-2007,4
3941269,10,0,0,1,18460,20,18460,2,2006-2007,2
890924,0,20,0,0,10800,10,10800,1,2006-2007,3
5752700,110,0,0,0,77180,10,77180,1,2006-2007,5
5520284,10,0,0,0,13510,30,13530,1,2006-2007,11
4582859,0,0,10,1,81600,109260,190850,1,2006-2007,2
8945321,0,0,10,1,51100,40,51140,1,2006-2007,10
754075,0,0,0,1,29650,320,29960,1,2006-2007,6
6860680,0,10,0,0,11860,100,11950,1,2006-2007,11
3858704,0,0,0,1,5280,0,5280,2,2006-2007,2
3712851,0,0,0,0,89150,20,89160,1,2006-2007,12
7416472,10,0,10,0,7610,50,7640,2,2006-2007,11
7203318,0,80,0,0,9130,0,9120,2,2006-2007,1
2337486,20,0,0,0,10550,10,10540,1,2006-2007,4
7815070,7350,20,0,1,131500,24410,155900,1,2006-2007,7
1624457,40,0,0,0,21700,500,22200,1,2006-2007,3
1050154,0,0,0,0,15110,20,15120,1,2006-2007,11
278600,0,150,10,0,5070,10,5070,2,2006-2007,1
3534859,0,0,0,1,520,0,520,1,2006-2007,12
5114815,0,0,10,0,29700,130,29830,2,2006-2007,4
4110586,0,0,0,0,6650,60,6700,1,2006-2007,1
388139,80,630,40,0,9280,20,9290,1,2006-2007,5
1643818,0,7720,0,0,584210,6840,591030,1,2006-2007,10
9048837,0,0,20,1,36300,800,37100,1,2006-2007,10
7339958,0,50,0,0,9560,40,9600,1,2006-2007,13
651929,130,30,10,0,2960,116100,119050,1,2006-2007,3
3120248,0,0,10,0,119380,100,119470,2,2006-2007,2
7407333,0,10,0,1,52310,20,52310,1,2006-2007,13
1018500,0,0,0,0,45890,800,46670,1,2006-2007,13
6039903,0,0,0,0,410,0,410,2,2006-2007,3
9442840,0,0,0,0,2420,0,2410,2,2006-2007,6
1739098,30,0,0,0,5010,0,5010,2,2006-2007,13
5965205,0,0,0,0,19110,40,19130,2,2006-2007,10
8270727,10,0,10,0,11010,110,11120,2,2006-2007,9
6604455,20,0,20,0,20690,20,20690,1,2006-2007,4
8021885,10,20,0,1,15900,40,15930,2,2006-2007,10
6126486,0,0,0,1,62710,14530,77220,1,2006-2007,5
5687404,2170,180,50,0,312400,2270,314670,1,2006-2007,8
4201485,430,0,0,1,12890,1120,14000,1,2006-2007,8
1099717,0,10,0,1,40940,130,41070,2,2006-2007,2
3040843,0,0,10,0,14500,100,14600,1,2006-2007,1
2205783,0,20,0,0,5040,24050,29090,1,2006-2007,4
6507393,20,0,10,0,29720,20,29730,1,2006-2007,7
8382454,0,21200,90,0,5310,121010,126310,1,2006-2007,6
3810608,0,50,0,0,24850,27140,51980,1,2006-2007,7
8569373,0,0,0,1,5070,510,5580,1,2006-2007,9
3386311,10,0,30,0,6220,980,7200,2,2006-2007,7
1568790,0,0,30,0,57980,90,58070,2,2006-2007,7
2338324,30,10,0,0,480,10,480,2,2006-2007,9
6468120,40,20,60,0,9170,90,9260,2,2006-2007,7
2293897,0,10,1600,1,14230,550,14770,2,2006-2007,7
4447779,0,0,0,1,15060,0,15060,1,2006-2007,4
6698757,0,0,0,0,106000,40,106030,1,2006-2007,7
3669283,90,10,0,0,40600,50,40650,1,2006-2007,3
7076337,40,0,0,0,10200,0,10200,2,2006-2007,6
6565229,0,0,0,1,8530,0,8520,1,2006-2007,9
8565434,0,0,0,0,55810,100,55890,1,2006-2007,9
1550111,40,0,270,0,22360,320,22670,1,2006-2007,3
168084,0,20,0,1,39800,470,40270,1,2006-2007,8
7933783,10,0,10,0,5110,11070,16170,1,2006-2007,1
6307748,0,10,160,0,8690,70,8750,1,2006-2007,8
8342040,10,0,0,0,42600,100,42690,1,2006-2007,7
1463447,0,6700,10,0,12150,405590,417730,2,2006-2007,2
1616999,0,0,20,0,9600,33300,42900,1,2006-2007,1
9869907,0,20,10,0,47010,60,47060,1,2006-2007,1
4928063,70,0,60,1,7990,3540,11520,1,2006-2007,6
6169798,30,0,0,0,25280,0,25280,1,2006-2007,10
2882970,10,10,0,1,7540,50,7580,1,2006-2007,2
3446794,0,10,0,0,46840,490,47330,2,2006-2007,6
9979760,0,0,0,1,24150,10,24170,1,2006-2007,3
6789963,0,0,0,0,16800,40,16840,1,2006-2007,8
2550005,10,20,30,1,44060,250,44290,1,2006-2007,7
2755196,0,10,0,0,920,0,920,2,2006-2007,1
1627526,0,20,10,0,60,10,60,2,2006-2007,9
9012312,10,0,0,0,12800,100,12900,1,2006-2007,4
788013,30,10,0,0,33200,450,33640,1,2006-2007,2
7933602,10,0,0,0,16510,30,16530,2,2006-2007,2
169656,0,0,0,1,69180,47530,116700,1,2006-2007,4
6240329,10,0,140,1,16140,660,16800,2,2006-2007,11
5900921,0,50,20,0,7460,40,7480,1,2006-2007,8
3232486,0,10,0,1,10100,30,10120,2,2006-2007,3
6934544,0,0,0,1,5370,30,5380,1,2006-2007,10
3271973,0,0,0,0,17500,10,17500,1,2006-2007,2
3924482,0,0,0,1,27200,120,27310,1,2006-2007,10
5359815,0,0,0,1,16720,20,16730,1,2006-2007,9
6786662,0,0,0,0,1800,0,1790,2,2006-2007,11
9325310,40,0,10,0,29220,10,29210,1,2006-2007,3
3376848,10,0,0,1,46180,58300,104480,1,2006-2007,5
2743074,0,0,0,1,14460,400,14860,1,2006-2007,12
3689080,0,10,40,1,14920,970,15890,1,2006-2007,2
8710203,0,0,90,0,7170,20,7190,1,2006-2007,2
9494231,0,0,0,1,17710,0,17700,1,2006-2007,9
8466369,20,0,0,0,40230,2850,43080,1,2006-2007,10
4462917,0,0,120,0,50780,30,50810,1,2006-2007,9
343664,110,70,0,1,8540,80,8610,2,2006-2007,2
1031308,0,0,0,1,32230,5210,37420,1,2006-2007,9
5905917,10,250,0,0,53330,230,53560,2,2006-2007,7
8277567,10,1090,10,1,8500,40,8520,1,2006-2007,5
9925944,910,10,10,1,0,10,0,2,2006-2007,2
8547184,0,0,0,1,24910,10,24910,1,2006-2007,10
9889568,0,20,0,0,105430,90,105520,1,2006-2007,3
9262868,0,490,20,0,38620,90,38710,1,2006-2007,7
5406031,0,10,10,0,8640,40,8670,1,2006-2007,11
9086484,10,10,0,1,67730,66770,134490,1,2006-2007,12
3110064,10,0,0,1,107000,50,107050,1,2006-2007,9
8627354,0,0,0,0,0,13720,13720,1,2006-2007,6
8411117,10,10,10,0,20000,320,20320,1,2006-2007,11
7771053,10,0,0,1,27310,580,27870,1,2006-2007,5
3871748,0,0,30,0,42810,200,43000,2,2006-2007,1
6046007,40,150,0,0,24130,50,24170,1,2006-2007,11
9120905,0,10,0,1,54360,10,54360,1,2006-2007,10
7479875,0,0,230,1,0,80000,80000,1,2006-2007,8
2396431,10,0,0,0,2750,0,2740,2,2006-2007,12
9917620,0,0,10,0,3990,10880,14840,1,2006-2007,12
3261359,0,0,0,1,23300,100,23400,2,2006-2007,7
9067904,21310,720,0,0,430100,6740,436840,1,2006-2007,6
4719353,0,170,10,0,12700,190,12890,1,2006-2007,1
9566058,0,0,0,0,28940,30,28970,2,2006-2007,9
311348,0,0,0,0,8740,10,8730,1,2006-2007,13
9041568,10,40,0,1,14830,10,14830,1,2006-2007,2
6988557,0,0,10,0,7750,60,7810,1,2006-2007,10
7235156,10,110,10,0,2640,3570,6200,1,2006-2007,13
7666312,10,0,0,0,21800,590,22390,1,2006-2007,8
5016349,0,0,0,1,54280,100,54370,1,2006-2007,1
9115882,0,0,0,1,13590,0,13590,1,2006-2007,1
1518624,0,0,20,1,28900,340,29240,1,2006-2007,7
1824661,0,0,170,0,63500,1920,65420,1,2006-2007,7
8868115,0,50,0,0,58480,360,58840,1,2006-2007,11
9274278,0,0,0,0,4710,1200,5900,2,2006-2007,2
5302571,0,10,10,0,17560,90,17630,1,2006-2007,8
1855932,10,20,0,1,107320,6480,113790,1,2006-2007,11
6013762,500,10,10,0,9840,300,10140,2,2006-2007,6
3385838,0,10,0,0,21200,30,21230,1,2006-2007,13
5182792,20,50,10,0,10,8680,8670,1,2006-2007,11
6741673,0,0,0,0,6640,0,6640,1,2006-2007,13
6550189,0,10,10,0,11500,300,11800,1,2006-2007,1
4925108,0,10,10,1,174760,4000,178760,1,2006-2007,3
3258993,20,0,0,0,12100,530,12630,1,2006-2007,8
1522023,0,10,30,1,12820,1370,14190,1,2006-2007,6
1816243,40,10,0,0,4950,0,4940,1,2006-2007,5
335773,0,10,0,0,43400,50,43460,1,2006-2007,12
984147,10,0,0,0,5590,10,5590,1,2006-2007,6
4576105,10,10,80,0,15200,330,15530,2,2006-2007,9
4071013,10,10,0,1,17690,9510,27200,1,2006-2007,2
948531,0,10,0,0,187730,10,187730,2,2006-2007,1
5366913,0,0,0,0,2940,10950,13890,1,2006-2007,8
7990502,0,0,30,0,19000,1680,20670,1,2006-2007,4
5318677,180,140,0,0,11460,870,12330,1,2006-2007,12
5673841,0,10,0,0,9190,10,9200,1,2006-2007,5
277506,0,20,0,1,4150,0,4150,2,2006-2007,12
8791365,10,0,0,0,4870,0,4870,2,2006-2007,8
9228932,0,0,60,0,21960,120,22070,1,2006-2007,8
6312214,10,0,0,0,24950,400,25350,1,2006-2007,13
5064937,0,160,0,0,123590,380,123960,2,2006-2007,13
4513582,90,250,10,0,55100,62110,117210,1,2006-2007,6
3591467,10,0,0,1,5040,10,5040,2,2006-2007,7
3126730,0,0,0,1,10210,2570,12780,1,2006-2007,6
7754031,70,260,0,0,22200,10,22200,1,2006-2007,8
9471807,10,30,0,0,1320,4340,5660,2,2006-2007,4
6719637,0,0,0,0,45100,530,45620,1,2006-2007,6
4919720,0,0,0,1,414830,1230,416050,2,2006-2007,5
2316594,0,0,0,0,8140,60,8200,1,2006-2007,10
2910384,10,0,0,0,52900,810,53710,1,2006-2007,9
5957590,0,0,0,0,23750,110,23850,1,2006-2007,9
9876269,0,0,10,0,35010,30,35030,1,2006-2007,12
1234465,0,0,100,0,4980,0,4980,2,2006-2007,13
7174743,0,10,10,0,153760,0,153760,1,2006-2007,9
624634,0,0,0,0,360,5130,5490,2,2006-2007,7
4978750,0,70,0,0,278300,28070,306360,1,2006-2007,13
2091002,100,0,40,1,20400,50,20450,1,2006-2007,13
4960757,0,10,0,0,10900,0,10900,1,2006-2007,4
8907191,40,10,10,0,26030,90430,116450,1,2006-2007,10
6455219,30,0,0,0,70750,90,70830,1,2006-2007,1
982101,0,10,0,0,63010,0,63000,1,2006-2007,8
3048862,60,0,0,0,1040,15510,16540,1,2006-2007,12
994017,10,0,10,0,17810,30,17820,1,2006-2007,3
4973626,70,0,40,0,6410,0,6410,2,2006-2007,2
2607443,0,0,0,0,35500,840,36340,1,2006-2007,3
8431318,10,20,0,0,92350,290,92610,1,2006-2007,13
7722234,10,1170,0,0,57610,164020,221630,1,2006-2007,2
6932372,0,0,0,0,90800,19220,110010,1,2006-2007,4
1344412,0,0,10,1,15310,0,15310,2,2006-2007,3
31131,10,0,40,0,18230,0,18220,1,2006-2007,13
6060154,0,0,10,0,81950,60,81990,1,2006-2007,5
776121,0,0,30,1,117810,19710,137520,2,2006-2007,5
6015711,0,0,0,0,46910,160,47060,1,2006-2007,3
462402,0,0,60,0,9270,80,9330,1,2006-2007,8
2975726,0,10,0,0,11700,570,12270,1,2006-2007,6
6029422,40,0,0,0,12300,520,12810,1,2006-2007,2
7014666,0,0,120,0,39450,190,39640,1,2006-2007,8
4541961,20,0,0,0,5070,20,5080,1,2006-2007,12
3989879,10,20,0,1,41010,38130,79130,1,2006-2007,9
5261887,10,10,10,0,9440,60,9480,1,2006-2007,6
9207246,90,10,0,0,54350,860,55190,2,2006-2007,11
1052761,10,640,60,0,7390,0,7380,2,2006-2007,4
7239963,0,0,0,0,16860,20,16860,1,2006-2007,2
5203942,0,0,50,0,50100,49260,99360,1,2006-2007,6
2520904,0,30,0,0,2560,1070,3630,2,2006-2007,3
8304474,0,50,20,1,16010,20,16020,1,2006-2007,11
2487093,0,0,30,1,28100,610,28700,1,2006-2007,13
8763445,0,30,0,1,32100,210,32300,1,2006-2007,8
7403346,0,110,0,0,19800,40,19830,1,2006-2007,3
6910836,0,10,460,1,2630,17130,19760,1,2006-2007,1
1125839,0,0,0,0,22100,60,22160,1,2006-2007,2
1153208,0,0,0,0,5040,2550,7580,1,2006-2007,7
5371795,0,20,0,0,34400,340,34740,1,2006-2007,11
921697,0,0,0,1,30650,50,30690,1,2006-2007,3
7558709,0,0,0,1,167330,3860,171190,1,2006-2007,6
1339139,20,0,0,0,380870,0,380860,1,2006-2007,11
8717483,0,10,0,0,19000,270,19260,2,2006-2007,10
2706460,80,0,0,0,23300,450,23740,2,2006-2007,12
3997908,0,60,0,1,19790,20,19790,1,2006-2007,9
8743736,10,10,10,0,32750,28650,61390,1,2006-2007,12
6294623,0,30,0,0,8900,960,9860,1,2006-2007,9
1184663,0,10,0,1,6170,2440,8600,1,2006-2007,8
7616014,10,150,0,1,10,95560,95560,1,2006-2007,7
7641120,0,0,0,0,8500,40,8530,1,2006-2007,12
7879478,0,20,0,1,7370,3420,10770,1,2006-2007,12
1675650,0,10,0,1,14910,10,14910,1,2006-2007,12
4643711,0,190,0,0,51990,210,52200,1,2006-2007,13
4303794,10,40,0,0,41110,0,41100,2,2006-2007,2
7221172,40,0,20,0,14590,20,14600,1,2006-2007,11
4685797,30,0,0,0,22400,70,22460,1,2006-2007,3
9658245,0,0,0,0,19100,280,19370,1,2006-2007,12
9019608,0,0,0,0,3520,0,3520,2,2006-2007,13
4882370,10,0,10,0,3040,13420,16450,1,2006-2007,10
6910568,10,40,10,0,18460,1850,20310,1,2006-2007,10
5581978,90,0,10,0,10700,250,10950,2,2006-2007,2
8860872,0,30,10,0,10630,6990,17620,1,2006-2007,1
5911754,90,0,0,1,19210,8100,27310,2,2006-2007,3
313199,220,40,0,0,810,0,800,2,2006-2007,7
1720384,10,10,10,0,11720,0,11720,2,2006-2007,1
5277055,0,0,0,0,129000,0,129000,1,2006-2007,1
1054641,10,0,0,0,11800,10,11800,1,2006-2007,12
5293420,0,0,10,0,25700,40,25740,1,2006-2007,7
8559332,0,20,20,1,46330,4210,50540,2,2006-2007,11
9979381,20,0,0,1,1450,20,1460,2,2006-2007,7
5787151,0,0,10,0,36440,860,37290,1,2006-2007,8
5714900,10,10,0,1,17860,80,17940,2,2006-2007,7
5360249,0,0,0,0,10590,4630,15210,1,2006-2007,10
6789495,250,0,10,0,6310,80,6380,1,2006-2007,8
1893667,0,0,230,0,16100,60,16150,1,2006-2007,8
3504762,20,0,0,0,32800,300,33100,1,2006-2007,9
1606674,20,10,20,1,31660,20,31660,1,2006-2007,7
2990416,10,0,50,1,31710,8410,40120,1,2006-2007,11
3363536,0,0,0,0,27410,0,27400,1,2006-2007,1
3679049,0,0,20,0,6500,460,6960,1,2006-2007,6
8843666,140,10,10,0,8170,120,8280,1,2006-2007,4
4634925,70,0,0,0,28900,1250,30150,1,2006-2007,1
1955412,0,0,0,1,74710,180,74870,1,2006-2007,9
9447369,0,0,120,1,15480,30,15500,1,2006-2007,2
9482097,0,0,0,0,10510,460,10950,1,2006-2007,8
5431352,0,40,0,1,46990,290,47270,1,2006-2007,5
5244317,0,40,0,0,73710,77730,151420,1,2006-2007,1
9901694,0,1290,0,0,158040,2200,160240,1,2006-2007,3
8882179,0,10,10,0,17400,40,17430,1,2006-2007,6
929417,20,0,0,0,8590,20,8590,1,2006-2007,5
1422941,0,0,0,1,6010,0,6010,1,2006-2007,10
7560497,0,0,0,0,25550,6240,31780,1,2006-2007,11
8875094,0,0,0,0,18260,70,18330,1,2006-2007,13
805231,0,0,10,1,5200,0,5190,1,2006-2007,2
1642805,0,0,0,0,33320,50,33350,1,2006-2007,4
6280937,0,160,170,1,8170,0,8170,1,2006-2007,4
2263451,0,80,0,1,14570,10,14570,2,2006-2007,3
7346551,0,40,0,0,13600,30,13630,1,2006-2007,13
1612297,50,10,10,0,5000,10,5000,2,2006-2007,10
2766266,10,20,0,0,14250,50,14300,1,2006-2007,9
2145669,10,50,0,1,16220,60,16280,1,2006-2007,8
3863372,0,0,0,0,68880,30,68900,1,2006-2007,5
1642638,40,0,0,0,12200,2480,14670,1,2006-2007,5
1397316,0,0,0,0,11770,20,11770,1,2006-2007,8
4473747,10,0,10,1,39840,134210,174040,1,2006-2007,9
677316,0,10,10,1,60220,120,60330,1,2006-2007,12
4988090,0,0,30,0,10720,390,11080,1,2006-2007,12
4506696,0,0,10,1,7730,40,7770,2,2006-2007,6
8484672,0,90,0,1,75280,357000,432270,1,2006-2007,8
7645929,0,10,0,0,49000,50,49050,1,2006-2007,11
4760030,0,60,0,0,1190,0,1190,2,2006-2007,3
6870322,110,0,0,0,30100,80,30180,1,2006-2007,6
6928468,0,0,10,0,6000,33960,39960,1,2006-2007,13
8072555,20,0,0,1,26910,140,27040,2,2006-2007,1
4570769,0,340,0,0,27300,320,27620,1,2006-2007,5
7184953,0,0,210,1,1100,0,1100,2,2006-2007,13
6296191,70,80,20,0,5300,40,5340,1,2006-2007,2
2310205,20,30,0,0,35610,70,35670,1,2006-2007,6
